PDS_VERSION_ID                  = PDS3
LABEL_REVISION_NOTE             = "
      LISA GADDIS, LYNN WELLER, AND CHRIS ISBELL, 2007-05-01"

OBJECT                          = REFERENCE
 REFERENCE_KEY_ID               = "STAIDETAL2003"
 REFERENCE_DESC                 = "Staid, M.I., C. Isbell,
L. Gaddis, E. Eliason, E.M. Lee, T. Becker, L. Weller,
J. Shinaman, D. Steutel, P. Lucey, J. Gillis, A. McEwen,
M. Robinson, T. Duxbury, E. Malaret, B. Jolliff, C. Pieters,
Clementine Near-Infrared Global Multispectral Map,
First Release,  Online document and images
(http://astrogeology.usgs.gov/Projects/ClementineNIR/),
2003."
END_OBJECT                      = REFERENCE

OBJECT                          = REFERENCE
 REFERENCE_KEY_ID               = "STAIDETAL2004"
 REFERENCE_DESC                 = "Staid, M.I., L.R. Gaddis,
C.E. Isbell, Global comparisons of mare volcanism from
Clementine NIR data, Lunar and Planetary Science
Conference XXXV, abstract #1925, 2004."
END_OBJECT                      = REFERENCE

OBJECT                          = REFERENCE
 REFERENCE_KEY_ID               = "ROBINSON2003"
 REFERENCE_DESC                 = "Robinson, M.S., E. Malaret,
and T. White, A calibration for the Clementine HIRES Camera,
Jour. Geophys. Res., 108, No. E4, 5028, 2003."
END_OBJECT                      = REFERENCE

OBJECT                          = REFERENCE
 REFERENCE_KEY_ID               = "PIETERS1991"
 REFERENCE_DESC                 = "Pieters, C.M., S. Pratt,
H. Hoffmann, P. Helfenstein, and J. Mustard, Bi-directional
Spectroscopy of Returned Lunar Soils: Detailed "Ground Truth"
for Planetary Remote Sensors: Lunar and Planetary Science
Conference 22nd, pp. 1069-1070, 1991."
END_OBJECT                      = REFERENCE

OBJECT                          = REFERENCE
 REFERENCE_KEY_ID               = "PIETERS1999"
 REFERENCE_DESC                 = "Pieters, C.M., The Moon as a
Spectral Calibration Standard Enabled by Lunar Samples: 
The Clementine Example, in New Views of the Moon II:
Understanding the Moon Through the Integration of Diverse Datasets,
September 22-24, 1999, Flagstaff, Arizona, abstract 8025
(http://www.planetary.brown.edu/pds/Pieters_NV99_8025.pdf), 1999."
END_OBJECT                      = REFERENCE

OBJECT                          = REFERENCE
 REFERENCE_KEY_ID               = "PIETERS1993"
 REFERENCE_DESC                 = "Pieters, C., Compositional
diversity and stratigraphy of the lunar crust derived from
reflectance spectroscopy, Chap. 14 in Remote Geochemical
Analysis: Elemental and Mineralogical Composition,
C. Pieters and P. Englert (ed.), University of Cambridge,
Cambridge, England, 167-198, 1993."
END_OBJECT                      = REFERENCE

OBJECT                          = REFERENCE
 REFERENCE_KEY_ID               = "MCEWEN1996"
 REFERENCE_DESC                 = "McEwen, A.S., A Precise Lunar
Photometric Function: Lunar and Planetary Science Conference 27th,
pp. 841-842, 1996."
END_OBJECT                      = REFERENCE


OBJECT                          = REFERENCE
 REFERENCE_KEY_ID               = "MCEWEN&ROBINSON1997"
 REFERENCE_DESC                 = "McEwen, A.S., M. Robinson,
Mapping of the Moon by Clementine: Adv. Space Research, Vol. 19,
No. 10, pp. 1523-1533, 1997."
END_OBJECT                      = REFERENCE

OBJECT                          = REFERENCE
REFERENCE_KEY_ID                = "LUCEYETAL2000"
REFERENCE_DESC                  = "Lucey, P.G., D.T. Blewett,
E. Eliason, L.A. Weller, R. Sucharski, E. Malaret, J.L. Hinrichs,
and P.D. Owensby, Optimized calibration constants for the
Clementine NIR camera, Lunar and Planetary Science Conference
XXIX, #1273, 2000."
END_OBJECT                      = REFERENCE

OBJECT                          = REFERENCE
REFERENCE_KEY_ID                = "LUCEYETAL1998"
REFERENCE_DESC                  = "Lucey, P.G., J. Hinrichs,
C. Budney, G. Smith, C. Frost, B.R. Hawke, E. Malaret,
M.S. Robinson, B. Bussey, T. Duxbury, D. Cook, P. Coffin,
E. Eliason, T. Sucharski, A. McEwen, C.M. Pieters,
Calibration of the Clementine Near Infrared Camera:
Ready for Prime Time, Lunar and Planetary Science Conference
XXXI, Abstract #1576, 1998."
END_OBJECT                      = REFERENCE

OBJECT                          = REFERENCE
REFERENCE_KEY_ID                = "LUCEYETAL1997"
REFERENCE_DESC                  = "Lucey, P.G., J.L. Hinrichs,
and E. Malaret, Progress Toward Calibration of the Clementine
Near Infrared Camera Data Set, Lunar and Planetary Science
Conference XXXVIII, Abstract #1401, 1997."
END_OBJECT                      = REFERENCE

OBJECT                          = REFERENCE
REFERENCE_KEY_ID                = "LIETAL1999"
REFERENCE_DESC                  = "Li, Lin, J.F. Mustard, and
C.M. Pieters, The Effects of Scattered Light in the Clementine
UVVIS Camera on Mixture Analysis, Lunar and Planetary Science
Conference 30th, pp. 1356-1357, 1999."
END_OBJECT                      = REFERENCE

OBJECT                          = REFERENCE
REFERENCE_KEY_ID                = "LEWIS1995"
REFERENCE_DESC                  = "Lewis, I., Clementine NIR and
LWIR Cameras:  Comments on Raw Data Sets, online document,
http://astrogeology.usgs.gov/Projects/Clementine/nasaclem/sensors
/nir/nir_lwir_lewis_comments.html, 1995."
END_OBJECT                      = REFERENCE

OBJECT                          = REFERENCE
REFERENCE_KEY_ID                = "LEMOUELICETAL1999"
REFERENCE_DESC                  = "Le Mouelic, S., Y. Langevin,
and S. Erard, A new data reduction approach for the Clementine
NIR data set:  Application to Aristillus, Aristarchus,
and Kepler, Journal of Geophysical Research,
v. 104, No. E2, pp. 3833-3843, 1999."
END_OBJECT                      = REFERENCE

OBJECT                          = REFERENCE
REFERENCE_KEY_ID                = "LEEETAL1997A"
REFERENCE_DESC                  = "Lee, E.M., K.E. Edwards,
T.L. Becker, D. Cook, E. Eliason, M.S. Robinson, A.S. McEwen,
T. Colvin, M. Davies, T. Duxbury, T. Sorenson, 1997,
Clementine UVVIS Multispectral Processing, Lunar and Planetary
Science Conference XXVIII, abstract #1705, 1997."
END_OBJECT                      = REFERENCE

OBJECT                          = REFERENCE
REFERENCE_KEY_ID                = "LAWSONETAL2000"
REFERENCE_DESC                  = "Lawson, S.L., B.M. Jakosky,
H.-S. Park, and M.T. Mellon, Brightness temperatures of the
lunar surface: Calibration and global analysis of the Clementine
long-wave infrared camera data, J. Geophys. Res., 105,
4273-4290, 2000."
END_OBJECT = REFERENCE

OBJECT                          = REFERENCE
 REFERENCE_KEY_ID               = "ISBELLETAL2001"
 REFERENCE_DESC                 = "Isbell, C.E., E.M. Eliason,
E.M. Lee, K.C. Adams, T.L. Becker, A.L. Bennett, A.S. McEwen,
Clementine: Reduced Resolution Digital Image Model of the Moon:
Lunar and Planetary Science Conference 32nd,
abstract #2076, 2001."
END_OBJECT                      = REFERENCE

OBJECT                          = REFERENCE
REFERENCE_KEY_ID                = "GILLIS2005"
REFERENCE_DESC                  = "Gillis, J.J., P.G. Lucey, B.A.
Campbell, and B.R. Hawke, Clementine 2.7 micron data and 70-cm
Earth-based radar data provide additional constraints for
UVVIS-based estimates of TiO2 content for lunar mare basalts,
Lunar and Planetary Science Conference XXVI, abstract #2254, 2005."
